chordate	0.44221	-0.44301	-0.33453	0.31011	0.72651	0.059559	-0.22347	-0.10189	0.60194	0.28613	0.29157	-0.56957	1.0289	0.228	-0.80297	-0.013784	-0.53705	-0.15879	0.22512	0.29425	-0.96525	-0.105	-0.65252	0.28734	0.76082	1.3881	-0.55165	-0.54012	0.17286	0.11811	-0.57959	-0.73713	0.010859	-0.1718	0.20779	-0.039641	0.12552	-0.70352	-0.43618	0.3973	-0.22508	-1.3747	-0.78216	1.1461	0.9137	-0.039613	0.59913	0.27083	0.054635	-0.29529
actor	-0.66174	1.02	-0.17757	-0.31617	0.6497	1.2123	-0.29988	-0.29923	-0.98751	1.0128	-0.034051	0.84036	-0.27772	0.88494	1.1328	-0.53964	0.73731	0.78316	-1.0973	0.28425	-0.072976	1.3213	0.092697	0.52691	0.45766	-1.3744	-0.40462	-0.46926	-0.71024	0.25893	1.6228	-0.32048	0.62823	-0.44291	0.81836	0.51277	0.23652	-0.01136	-0.47835	-0.91881	0.099026	2.2304	-0.3455	-1.1817	-0.64932	-0.71242	-0.27322	-1.0892	-0.32238	1.3101
plant	1.3168	0.33647	0.23596	0.94903	-0.3139	0.49869	-0.58349	-0.1452	0.57425	-0.15348	0.72546	-0.61848	0.90902	-1.0721	0.35988	0.77143	0.12515	2.0356	-0.39094	-0.79246	0.29156	-1.5465	-0.35781	-0.44229	-0.11487	-1.1789	0.45206	0.63869	0.81848	-0.13149	2.5388	-1.2112	-0.41811	-0.42627	0.28182	-0.058503	-0.099531	0.84381	1.0907	0.35249	-0.19847	-1.1355	0.26628	-0.55266	1.5585	1.0816	-0.37911	-0.064558	-0.72599	0.1685
boa	0.66415	-0.36957	-1.1969	0.69525	-0.65832	-0.16202	-0.33035	-0.54786	0.38998	0.21308	0.28901	0.98652	0.55788	0.038617	0.14707	-0.70807	0.36078	0.20466	-0.19294	-0.84604	-1.3223	-0.26224	-0.2227	-0.14097	-0.11768	0.46766	0.63863	1.1242	-1.9819	-1.1313	0.50714	-0.15542	-0.20973	1.1326	-0.30645	-0.2234	0.54276	-0.741	0.13707	-1.4076	-0.34247	-0.10656	-0.34588	-0.073863	-0.21887	-0.8149	-0.24498	-0.6835	1.3582	-0.62746
entertainer	-0.87728	0.63347	-0.705	0.29748	0.13273	0.41139	-0.58096	0.34659	-0.15872	1.2987	0.078196	0.17294	0.51053	0.60649	1.0035	-0.51621	0.45749	0.69551	-0.27715	0.010087	-0.042626	0.89317	-0.65018	0.34384	0.25248	-0.60225	-0.80234	-0.71217	-0.35572	0.13888	0.33827	0.018046	0.30841	0.21792	0.20215	0.15381	0.33354	-0.15293	-0.5953	-0.93592	0.084363	1.1042	-0.67305	0.0095214	-0.0061163	-1.0357	-0.75975	-1.0783	-0.44701	1.0497
diapsid	0.659	-1.1173	-1.2843	-0.081154	0.33802	-0.53797	0.24651	-0.34445	0.28795	1.4217	0.086849	0.31086	1.5086	0.80007	-0.65406	-1.2325	-0.81963	0.25395	-0.64099	0.80266	-0.46479	-0.48302	0.17482	-0.09914	-0.53512	0.82163	-0.58134	-0.22226	-0.13366	0.39906	-0.83498	-1.1753	0.69804	0.077055	0.5317	0.11388	-0.26909	-0.65285	-0.032841	0.40808	-0.57471	-0.88441	0.1646	1.4724	0.64593	0.02113	-0.040069	-0.22034	0.46716	-0.21869
performer	-1.3859	0.48285	-0.65987	0.19191	0.75372	0.22943	-0.45438	0.40707	-0.33151	1.5946	0.63412	-0.23421	0.12622	1.2593	0.25751	-0.7484	0.28647	0.59327	-0.64351	-0.36342	0.15044	0.52225	-0.48393	0.7506	0.31171	-0.35563	-0.81583	-0.52185	-0.34208	0.45577	1.7829	-0.02305	1.2114	-0.18106	0.4274	-0.052392	-0.0083229	0.40609	-0.56183	-0.96282	-0.21403	0.61291	-0.71706	-0.36835	-0.027513	-0.84908	0.11828	-0.66003	-0.26323	1.1329
commoner	-0.45089	0.85488	-0.84114	-0.68406	1.4463	0.34746	0.16014	0.82918	-0.53939	-0.33196	0.67365	0.77277	1.0925	0.17806	0.34191	0.56242	-0.095834	-0.24951	0.011484	0.60453	0.03634	0.26463	0.032208	0.62926	-0.00011858	-0.45131	0.13282	-0.63952	-0.53132	1.074	-0.66124	0.40243	0.37777	0.18811	0.42485	-0.42274	-0.35483	0.17572	-0.33656	-1.1609	0.11791	-0.22246	-0.04992	1.0343	-0.32224	-1.194	-0.4634	-1.3331	0.36658	-0.043218
traveler	0.51125	1.0013	0.2199	-0.79988	0.19699	-1.0699	-1.5312	-0.17433	0.71081	-0.4272	0.060721	0.87864	0.60664	0.80656	0.48662	-0.68671	-0.56017	-0.1432	0.021516	0.25373	-0.50029	0.073403	-0.26374	1.5586	0.62284	-0.63303	-0.90657	-0.53758	0.41693	0.90402	0.83502	0.40767	0.271	0.59257	-0.24624	0.014076	-0.77053	0.028064	-0.19128	-0.28861	1.328	0.31113	0.49453	0.96735	-0.15082	-0.41584	0.31799	0.26974	0.49639	0.78654
driver	-0.40904	0.024573	1.2501	0.20486	0.5359	0.6029	-1.2128	0.58529	0.48695	-0.51136	0.97168	-0.26567	-1.6645	0.14853	0.68673	-0.60375	-0.50094	0.60496	-0.27815	-1.6282	-0.53855	0.72757	-1.0502	1.1589	0.79192	-1.6818	0.088348	-0.087112	0.59607	0.40682	1.9141	-0.16015	-0.57913	0.22346	1.5329	0.058707	0.60988	0.18236	0.045903	0.45169	0.1289	0.53618	-0.21911	-0.27558	0.30205	-1.1929	0.18097	-0.34861	1.7032	-0.14054
tree	0.62231	1.1986	-0.014116	0.20125	0.69419	0.12068	-0.90399	-1.4023	0.43357	-0.48537	-0.4645	0.15756	0.54261	-0.32467	-0.025646	0.45742	0.16561	0.18819	0.062099	-0.86418	-1.0425	-0.81157	0.3126	-0.20279	0.55734	-0.28634	-0.14874	1.0098	0.25041	-0.53195	2.3793	-0.76966	-0.63219	0.3203	0.15072	0.23326	-0.26254	-0.29461	0.7671	-0.11577	-0.68129	-0.65413	-0.58914	0.24684	1.5904	0.33025	0.41513	-1.7468	0.82453	-1.0886
wrongdoer	0.35547	-0.71479	0.22492	-0.19136	0.91976	0.55579	1.4086	0.36199	0.13177	0.15525	-0.052113	0.21569	0.25596	0.32164	0.2571	0.034861	0.0096612	0.56633	0.60082	0.44117	-0.22211	-0.93174	-0.73258	0.16751	-0.066304	-0.35924	0.28879	-0.24816	0.24723	-0.16219	-1.204	0.24592	-0.15917	-0.21289	-0.42305	0.22089	0.55627	-0.22389	-0.3634	-1.0135	-0.51583	-1.0065	-0.52421	1.459	-0.059934	-0.73435	-0.099771	0.1851	0.72552	0.20347
animal	0.49652	-0.65143	-1.0869	-0.10205	0.81724	0.923	-0.56206	-1.3801	1.8115	0.068438	0.63906	0.24468	1.0308	0.10202	0.48498	-0.08387	0.61688	0.35812	-0.75196	-0.3548	-0.14173	0.042311	0.42242	-0.21013	0.28935	-1.1214	-0.5278	-0.046298	0.064643	-0.43924	2.4004	-0.29715	-0.19765	-0.88725	-0.62955	0.64092	0.14741	-0.0089431	0.39569	0.060899	-0.33917	-0.15897	0.22115	0.83813	1.6032	-0.010252	-0.36843	-0.32005	0.4658	-0.10813
litigant	0.2052	-0.85318	-0.71455	0.56076	-0.097178	0.70587	1.0467	1.4482	0.013466	0.86069	-0.057542	-0.21029	0.77315	0.39402	0.16119	-0.77842	0.038601	0.33389	0.55179	-0.35928	-0.44199	-0.020155	-0.81132	0.86388	0.24528	-0.2179	0.065294	-0.50138	0.075312	0.3875	-0.6839	-0.72927	-0.24252	0.13757	-0.21583	-0.87625	0.12534	-0.4564	-0.059872	-0.59848	-0.0095499	-0.44308	-0.034748	1.6213	-0.67171	-1.2059	-0.35351	-0.33316	0.44322	0.73582
leader	-0.1567	0.26117	0.78881	0.65207	1.2002	0.35401	-0.34298	0.31702	-1.1502	-0.16099	0.15798	-0.53502	-1.3468	0.51783	-0.46441	-0.19846	0.27475	-0.26154	0.25531	0.33388	-1.0413	0.52525	-0.35443	-0.19137	-0.08964	-2.3314	0.12433	-0.94405	-1.0233	1.3507	2.5524	-0.16897	-1.729	0.32548	-0.30914	-0.63057	-0.22211	-0.15589	-0.43598	0.0568	-0.090885	0.75028	-1.3153	-0.75359	0.82899	0.051397	-1.4805	-0.11134	0.2709	-0.48713
protozoan	2.0786	0.12531	0.20193	0.40401	-0.2781	1.8213	0.73302	0.055255	1.3414	0.027114	-0.27404	0.304	0.61932	1.102	-0.077711	-0.77934	0.19863	-0.11142	-0.44056	0.10343	-1.052	-1.3738	0.37313	0.57455	0.87817	0.51683	-0.32767	-0.30459	0.24319	1.302	-0.76052	-0.25245	0.090917	-0.35666	-1.6676	0.0029619	0.23163	0.063033	-0.26251	0.36802	0.11953	-0.049999	-0.86246	1.1899	0.40516	-0.33347	-0.53933	-1.4046	0.74939	0.36789
chordate	0.44221	-0.44301	-0.33453	0.31011	0.72651	0.059559	-0.22347	-0.10189	0.60194	0.28613	0.29157	-0.56957	1.0289	0.228	-0.80297	-0.013784	-0.53705	-0.15879	0.22512	0.29425	-0.96525	-0.105	-0.65252	0.28734	0.76082	1.3881	-0.55165	-0.54012	0.17286	0.11811	-0.57959	-0.73713	0.010859	-0.1718	0.20779	-0.039641	0.12552	-0.70352	-0.43618	0.3973	-0.22508	-1.3747	-0.78216	1.1461	0.9137	-0.039613	0.59913	0.27083	0.054635	-0.29529
organism	1.644	-0.54485	-0.19385	0.30386	1.363	1.5469	0.82602	-0.95991	1.3099	0.75067	1.4778	0.172	0.95844	0.88322	0.11877	0.26283	0.026054	0.3757	0.10496	0.14202	-1.0484	-1.0122	0.55762	0.17163	0.95605	-0.033763	-0.214	-0.30986	0.8138	0.51445	1.1104	-0.96421	-0.30474	-1.4504	-0.34243	0.070201	-0.11971	0.69359	0.2702	0.25298	-0.4874	-0.85919	-0.22389	0.82898	0.43569	0.49897	0.90324	-0.6552	0.017589	0.35146
grass	-0.32068	0.21223	-0.80614	0.11487	-0.70395	-0.03833	-0.36836	-0.28076	0.32381	-0.66765	-0.50475	-0.84537	0.24215	-0.73539	0.36632	0.3077	1.3769	0.47356	-0.32445	-1.235	-1.0678	-0.626	0.42576	0.14127	0.1526	-0.3654	0.30903	1.0003	0.52812	-0.063993	2.2988	-0.35749	-0.48526	0.48411	-1.1528	0.3727	-0.3014	1.0767	0.23062	-0.79392	0.11187	-0.61674	-0.33174	0.91835	1.431	-0.16052	-0.048852	-1.5967	-0.31888	-0.35205
rye	-0.82523	0.55321	-0.80261	-0.30786	0.10226	0.76209	-1.1086	-0.36309	-0.20257	-0.39038	-0.60647	0.26221	0.86757	-0.71257	-0.4174	0.75437	0.70951	0.52619	-0.48299	0.58338	0.7451	-0.72208	0.81592	0.55598	0.026052	-0.29531	-0.097766	0.96375	0.98846	-0.19702	0.081544	-0.66319	0.42234	1.4231	0.61487	-0.43696	-0.57531	0.19437	0.48071	0.48878	0.16409	-0.12688	-0.79709	0.096336	0.64497	0.18998	0.021269	0.18201	-0.090553	0.20197
captive	0.82465	-0.25626	0.45811	-0.3422	1.1475	0.025245	-0.91611	0.57562	0.58339	-0.0091454	0.73822	-0.19525	1.0038	0.72299	0.46395	0.03877	0.1001	0.045831	-0.46268	0.68541	-0.36725	0.7585	0.44285	0.060248	-0.28751	-0.56013	0.19923	-0.69956	0.26834	0.1048	0.99243	-0.33366	-0.48252	0.079355	0.35467	0.34345	-0.10254	-0.56078	-0.3208	-0.54385	-0.25135	-0.67686	0.80338	0.22771	0.98123	-0.98379	-0.59862	-0.12062	-0.48991	-0.54535
parrot	0.89896	-0.83413	-1.2935	-0.16621	0.74272	0.22436	-0.71655	-0.8758	0.90983	-0.39252	0.59841	0.71412	1.7031	0.22926	0.30447	-0.23914	-0.33619	0.019467	-0.63332	-0.14014	-1.5712	0.042674	-0.016491	0.16081	0.43581	-0.25596	-0.22224	0.647	-0.56614	-0.44331	0.0085787	-0.5729	-0.17573	0.60776	-0.41806	0.14645	0.029666	-0.6182	-0.16481	-0.74397	0.37756	0.56168	0.052964	0.22831	0.58802	0.22718	-0.087574	-0.89636	0.16088	-0.34649
musician	-1.3565	0.66141	-0.46193	-0.56495	0.08688	0.79768	-1.4832	0.61977	-0.70475	1.5839	1.086	0.43045	0.40255	0.85173	0.27945	-0.82538	0.69985	0.58247	-0.22825	0.081204	-0.24675	1.3155	-0.13167	0.8259	0.56519	-0.31518	-0.66766	-1.0045	-0.45011	0.32634	1.8767	-1.2875	0.55124	0.11902	0.5913	0.19703	0.39711	-0.045702	0.43166	-0.042202	0.33576	0.85089	-0.66536	-1.0295	0.33217	-0.3151	-0.45464	-1.0107	-0.98699	0.81104
microorganism	0.62799	-1.2074	-0.022641	0.47238	0.46207	0.61004	0.55738	-0.2838	0.90071	0.699	0.72529	-0.052033	0.99876	0.35395	-0.078352	0.047748	0.3739	0.25155	0.08828	0.14817	-0.65839	-1.3404	0.021514	0.18137	0.4063	0.38029	0.068877	-0.1912	0.90801	0.3849	-0.51651	-0.95113	-0.1603	-0.54964	-0.17183	0.38441	-0.2958	0.11503	0.42154	0.75579	-0.34931	-0.29041	-0.54373	0.72428	0.76352	-0.37988	0.39629	0.096568	0.58152	0.22968
person	0.61734	0.40035	0.067786	-0.34263	2.0647	0.60844	0.32558	0.3869	0.36906	0.16553	0.0065053	-0.075674	0.57099	0.17314	1.0142	-0.49581	-0.38152	0.49255	-0.16737	-0.33948	-0.44405	0.77543	0.20935	0.6007	0.86649	-1.8923	-0.37901	-0.28044	0.64214	-0.23549	2.9358	-0.086004	-0.14327	-0.50161	0.25291	-0.065446	0.60768	0.13984	0.018135	-0.34877	0.039985	0.07943	0.39318	1.0562	-0.23624	-0.4194	-0.35332	-0.15234	0.62158	0.79257
animal	0.49652	-0.65143	-1.0869	-0.10205	0.81724	0.923	-0.56206	-1.3801	1.8115	0.068438	0.63906	0.24468	1.0308	0.10202	0.48498	-0.08387	0.61688	0.35812	-0.75196	-0.3548	-0.14173	0.042311	0.42242	-0.21013	0.28935	-1.1214	-0.5278	-0.046298	0.064643	-0.43924	2.4004	-0.29715	-0.19765	-0.88725	-0.62955	0.64092	0.14741	-0.0089431	0.39569	0.060899	-0.33917	-0.15897	0.22115	0.83813	1.6032	-0.010252	-0.36843	-0.32005	0.4658	-0.10813
aristocrat	-0.014285	-0.0050893	-0.93139	-0.83663	0.98369	0.50654	-0.0037918	0.57478	-1.2671	0.21146	0.32172	0.53832	0.64052	0.1328	-0.066127	-0.68239	-0.17603	0.3305	-0.25855	0.40758	-0.19728	0.29007	-0.84381	1.1356	0.14808	-1.0109	-0.69809	-0.62795	0.30457	1.187	-0.20982	-0.57131	0.37359	0.71224	0.48487	0.050015	-1.0791	0.23144	-0.24492	-0.40297	0.86226	0.63024	0.58268	0.22428	0.20561	-0.39068	-0.45566	-0.96478	0.82787	-0.31891
insect	1.6807	-0.93995	-0.98881	-0.19775	0.6983	0.65944	0.43355	-1.3713	1.0884	-0.34642	0.70568	0.52862	1.5516	0.24165	0.16251	0.029928	0.16436	0.27674	-1.4645	-0.20519	-1.1163	-1.5448	0.41478	-0.21763	0.0068376	-0.29612	-0.28023	0.10654	0.71412	0.014091	0.93592	0.22769	-0.085109	-0.87982	-0.94736	1.1979	-0.44784	0.58722	0.31581	0.00015737	0.039157	0.12435	0.17716	1.0918	1.6525	0.45542	0.72444	-0.57763	0.25044	0.14054
entertainer	-0.87728	0.63347	-0.705	0.29748	0.13273	0.41139	-0.58096	0.34659	-0.15872	1.2987	0.078196	0.17294	0.51053	0.60649	1.0035	-0.51621	0.45749	0.69551	-0.27715	0.010087	-0.042626	0.89317	-0.65018	0.34384	0.25248	-0.60225	-0.80234	-0.71217	-0.35572	0.13888	0.33827	0.018046	0.30841	0.21792	0.20215	0.15381	0.33354	-0.15293	-0.5953	-0.93592	0.084363	1.1042	-0.67305	0.0095214	-0.0061163	-1.0357	-0.75975	-1.0783	-0.44701	1.0497
microorganism	0.62799	-1.2074	-0.022641	0.47238	0.46207	0.61004	0.55738	-0.2838	0.90071	0.699	0.72529	-0.052033	0.99876	0.35395	-0.078352	0.047748	0.3739	0.25155	0.08828	0.14817	-0.65839	-1.3404	0.021514	0.18137	0.4063	0.38029	0.068877	-0.1912	0.90801	0.3849	-0.51651	-0.95113	-0.1603	-0.54964	-0.17183	0.38441	-0.2958	0.11503	0.42154	0.75579	-0.34931	-0.29041	-0.54373	0.72428	0.76352	-0.37988	0.39629	0.096568	0.58152	0.22968
plant	1.3168	0.33647	0.23596	0.94903	-0.3139	0.49869	-0.58349	-0.1452	0.57425	-0.15348	0.72546	-0.61848	0.90902	-1.0721	0.35988	0.77143	0.12515	2.0356	-0.39094	-0.79246	0.29156	-1.5465	-0.35781	-0.44229	-0.11487	-1.1789	0.45206	0.63869	0.81848	-0.13149	2.5388	-1.2112	-0.41811	-0.42627	0.28182	-0.058503	-0.099531	0.84381	1.0907	0.35249	-0.19847	-1.1355	0.26628	-0.55266	1.5585	1.0816	-0.37911	-0.064558	-0.72599	0.1685
relative	0.314	1.0514	0.31581	-0.51063	1.3636	-0.010949	0.65656	0.2307	0.074716	0.4101	0.76361	-0.017454	0.35093	-0.35449	-0.090594	0.65237	-0.25585	-0.43883	-0.0044065	-0.55393	-0.51544	0.17856	-0.20247	-0.21609	0.3469	-0.79355	-0.64986	-0.13686	0.79343	1.6226	2.3859	0.29817	0.51794	-0.74555	0.73943	-0.33879	-0.50131	-0.10309	-0.21179	0.029161	-0.42648	0.47203	0.014186	0.59399	-0.47228	-0.75018	0.21583	-0.26637	0.2253	-0.15647
actor	-0.66174	1.02	-0.17757	-0.31617	0.6497	1.2123	-0.29988	-0.29923	-0.98751	1.0128	-0.034051	0.84036	-0.27772	0.88494	1.1328	-0.53964	0.73731	0.78316	-1.0973	0.28425	-0.072976	1.3213	0.092697	0.52691	0.45766	-1.3744	-0.40462	-0.46926	-0.71024	0.25893	1.6228	-0.32048	0.62823	-0.44291	0.81836	0.51277	0.23652	-0.01136	-0.47835	-0.91881	0.099026	2.2304	-0.3455	-1.1817	-0.64932	-0.71242	-0.27322	-1.0892	-0.32238	1.3101
craftsman	-0.75018	-0.25928	-0.26671	0.27162	0.17635	0.045057	-1.1042	-0.41992	-0.69897	-0.46995	-0.40641	-0.47615	-0.74835	0.16926	0.38221	-0.90665	0.27985	1.5948	-0.030149	-1.4255	0.13658	-0.034456	-1.7788	0.65371	0.14801	0.36373	-1.3418	-0.82659	0.61005	0.48302	0.41379	-0.85721	-0.45065	0.78839	1.3156	0.99236	-0.073601	0.67907	-0.31654	0.040308	-0.012444	-0.63216	-0.1236	0.33511	0.50327	-0.0052767	0.29405	-0.32026	0.12167	-0.078317
cattle	0.078345	-1.3312	-0.10821	-0.68477	0.16282	1.0496	-1.615	-0.80875	1.5566	-0.6309	0.48466	-0.53789	1.4322	-1.5471	0.62055	0.72148	0.52357	0.42323	-1.0816	0.24004	0.20363	-1.0965	0.51184	0.42464	0.042469	-1.0208	0.20039	-0.13345	1.1937	-0.12596	1.6469	-0.179	0.1914	1.0914	-0.058383	0.016405	-0.36031	0.05616	0.20952	0.27173	-0.52724	-0.40023	0.22338	0.94359	1.8393	-0.63198	-0.46614	-0.39821	0.24746	-0.54515
chordate	0.44221	-0.44301	-0.33453	0.31011	0.72651	0.059559	-0.22347	-0.10189	0.60194	0.28613	0.29157	-0.56957	1.0289	0.228	-0.80297	-0.013784	-0.53705	-0.15879	0.22512	0.29425	-0.96525	-0.105	-0.65252	0.28734	0.76082	1.3881	-0.55165	-0.54012	0.17286	0.11811	-0.57959	-0.73713	0.010859	-0.1718	0.20779	-0.039641	0.12552	-0.70352	-0.43618	0.3973	-0.22508	-1.3747	-0.78216	1.1461	0.9137	-0.039613	0.59913	0.27083	0.054635	-0.29529
adult	-0.11941	0.41365	-0.069033	-0.7823	0.7178	1.3926	-0.4255	-0.97037	1.0668	0.29361	0.42356	-0.26536	1.2586	0.5897	0.66358	-0.11947	-0.54563	0.63848	-0.33372	0.16693	-0.24625	0.70568	1.1828	1.5009	-0.23576	-0.65605	-0.2508	-0.62052	0.092142	0.018576	2.6218	0.23755	0.20075	-0.92991	0.14143	0.26081	0.22187	-0.5568	-0.34384	-1.0049	-0.15775	-0.31162	0.18086	0.97092	0.31748	-0.29818	0.24238	-0.78579	-0.48475	0.92212
associate	-0.70802	0.77586	-0.51439	0.033828	0.82709	-0.27668	-0.53744	-0.44755	-0.079965	-0.49125	0.62653	0.92733	-0.34039	0.16951	0.12961	-0.18008	-0.052003	0.53588	0.41441	0.49673	0.38628	0.61309	0.40253	0.13901	-0.84314	-1.4718	0.20783	-1.0841	-1.4181	0.24965	1.4833	-0.61193	-0.11137	-1.5708	0.037104	-0.15698	-0.54125	0.69582	1.0479	0.0071109	-0.034171	0.3682	-0.0060151	0.29305	-0.0020797	-0.35165	-0.30233	-0.041174	-0.61581	1.173
flower	0.075439	1.2659	-1.3179	0.11341	1.4513	0.17337	-0.56265	-1.0706	0.54898	0.30163	-0.11471	0.38498	0.9205	-0.2491	0.3308	0.060113	-0.0068846	0.086864	-0.20535	-0.86098	0.10007	-0.75486	0.48225	-0.33253	-0.23791	0.17345	0.49777	0.88761	0.089471	-0.56217	1.8535	-0.0055493	0.45845	0.53943	0.3247	0.43479	-0.027253	0.44744	-0.27514	-0.016152	-0.51024	-0.10113	-0.80985	-0.31571	1.5817	0.2105	-0.1844	-1.7266	0.092685	-0.55696
canine	0.97899	-0.55501	-0.61538	-0.2716	0.51592	0.38158	0.32572	-0.51396	1.3448	-0.76629	0.5918	0.1861	0.43692	0.69988	-0.45812	-0.4169	-0.1841	0.7991	-0.57169	0.061682	-1.0372	0.11688	-0.25549	0.83366	-0.30271	-0.34125	-0.81545	-0.39772	-0.65696	-0.23145	0.50356	0.78543	0.32997	0.1383	0.028283	0.94018	-0.16211	-0.31522	0.04869	-0.76994	0.22376	-0.089277	-0.23228	1.2761	0.90126	-0.58518	0.85613	0.097241	0.062462	0.12797
civilian	0.35413	-0.55594	0.79914	-0.5888	0.60529	0.11878	0.16688	0.20951	0.46691	-1.0583	0.45081	-0.66563	-0.2736	0.1253	-0.16038	-0.35405	-0.086779	0.70456	0.027393	-0.56943	0.10545	0.96346	-0.61283	-0.71609	-0.59231	-1.5302	-0.14558	-0.63942	0.73327	1.0255	2.4846	0.0094255	-0.55712	-0.98742	0.79302	1.1155	0.31016	-0.68636	-0.91508	0.8075	-0.66942	0.27687	1.1539	-0.44987	-0.029886	-0.56838	-1.1764	0.82981	-0.38793	-0.28288
traveler	0.51125	1.0013	0.2199	-0.79988	0.19699	-1.0699	-1.5312	-0.17433	0.71081	-0.4272	0.060721	0.87864	0.60664	0.80656	0.48662	-0.68671	-0.56017	-0.1432	0.021516	0.25373	-0.50029	0.073403	-0.26374	1.5586	0.62284	-0.63303	-0.90657	-0.53758	0.41693	0.90402	0.83502	0.40767	0.271	0.59257	-0.24624	0.014076	-0.77053	0.028064	-0.19128	-0.28861	1.328	0.31113	0.49453	0.96735	-0.15082	-0.41584	0.31799	0.26974	0.49639	0.78654
nanny	0.51099	-0.41774	-0.3269	-0.82863	-0.40085	0.96664	-0.89081	-0.1542	-0.0016261	-0.63212	-0.060244	0.9429	0.26239	0.10222	1.1775	-0.52375	-0.71606	0.7384	0.92818	0.5861	0.030192	1.0271	-0.44319	1.2941	0.085504	-0.9818	-0.44101	-0.019039	0.067561	-0.17919	0.17913	0.51283	-0.20099	0.799	0.25292	0.91485	-0.32006	-0.78642	0.84199	-1.1335	0.42765	0.7112	0.32093	0.15947	-0.6044	-1.0531	0.34612	0.22936	0.83519	0.50268
composite	-0.96073	-1.0295	0.6494	0.92128	1.7113	-0.66617	0.84629	-1.9166	-0.55777	0.41985	0.48714	-0.60677	-0.40987	0.47746	-0.85936	0.28969	-1.4048	-0.41598	-1.0774	-0.64656	1.2927	-0.27968	0.039099	-1.2768	-0.33058	0.16434	0.31228	0.25487	-0.11473	-0.2002	2.5011	-1.0418	1.0347	0.33993	0.97469	-0.49339	-0.16909	-0.058723	-0.29219	-0.25784	-0.28559	-0.85725	0.81788	-0.23079	0.62029	-0.040166	1.4422	-0.35705	1.0994	-0.99896
fungus	0.63638	-0.53393	-0.42031	0.33628	0.6078	1.1075	0.15123	-0.24329	1.2189	-0.34162	0.59338	-0.41751	0.93029	-0.16999	0.33555	0.25081	0.074686	0.016519	-0.5772	0.056797	-1.4544	-2.1521	1.287	0.25604	0.063183	-0.29319	-0.5113	0.77629	1.4867	0.30456	0.24513	-1.1664	0.092556	-0.47237	-1.1594	-0.036879	-0.833	0.55396	0.32725	0.10707	-0.11235	-0.84367	-0.30116	0.47282	2.2752	0.1956	0.035858	-0.52536	0.069651	-0.069963
mammal	0.98206	-0.29941	-0.57232	0.33373	1.017	0.92792	-0.68627	-1.1859	1.9509	-0.67459	0.65137	0.048149	1.8017	0.99335	0.68687	0.14192	0.52542	0.017853	-1.2253	0.75599	-1.1728	-0.58751	-0.13886	-0.42091	0.63427	0.22203	-0.20675	-0.67514	-0.23448	-0.09205	0.55833	-0.92495	0.4536	-0.31594	-0.084216	0.18612	0.28237	-0.32339	0.2433	-0.023619	-1.3951	-0.85038	0.91183	1.3205	0.55118	0.31762	0.18765	-0.41939	-0.55578	0.024226
tormentor	-0.066993	-0.21188	-0.023071	-0.069155	0.51156	-0.097399	0.65017	0.97557	0.02863	0.082666	0.098434	0.89692	-1.0551	0.35027	-0.61383	0.0022009	-0.71162	0.28789	0.68794	0.33356	-0.19507	0.35159	-0.27063	0.087962	-0.36199	-0.44543	-0.16107	-0.21067	-0.28118	0.53711	-0.78598	0.53283	0.47291	0.35264	0.17292	0.91242	-0.41815	-0.29046	-0.21728	-0.96051	0.19411	0.1322	-1.4064	0.28044	0.65447	-0.36776	0.15656	-0.4013	0.14969	-0.40767
roach	0.066868	-0.96603	-0.20977	0.029706	0.1157	-0.36771	-0.30334	-0.26687	0.21876	0.41836	0.16828	1.5788	-0.55022	0.05683	0.27897	0.17127	0.41736	0.69653	-0.72013	-0.33707	0.041171	0.47197	0.68347	-0.13663	0.19617	0.078984	0.31682	-0.16402	-0.18483	0.0025264	0.4697	-0.79582	0.74417	0.48348	0.22243	-0.36808	0.098782	-0.56355	0.38526	-0.30558	-0.28406	0.42071	-0.53695	0.028188	0.41619	-0.13776	0.065805	-1.2818	-0.75649	1.1617
passerine	1.2745	-1.1219	-3.0904	-0.2339	1.3521	-1.0365	0.18418	-0.81915	0.73571	-0.44897	0.81241	0.19529	0.47988	0.58608	-1.0171	0.17615	-0.76115	-0.077838	-1.1206	-0.76021	-1.412	-0.93573	-1.8863	1.5349	-1.665	-0.10103	0.69729	0.99663	1.4336	0.99763	1.354	0.4037	2.6015	1.7913	-0.14731	-0.44856	0.32573	-0.26146	-1.1903	1.3402	0.65183	-0.42945	1.475	2.6881	3.5328	1.037	-1.3107	-0.072119	-0.41053	0.94076
performer	-1.3859	0.48285	-0.65987	0.19191	0.75372	0.22943	-0.45438	0.40707	-0.33151	1.5946	0.63412	-0.23421	0.12622	1.2593	0.25751	-0.7484	0.28647	0.59327	-0.64351	-0.36342	0.15044	0.52225	-0.48393	0.7506	0.31171	-0.35563	-0.81583	-0.52185	-0.34208	0.45577	1.7829	-0.02305	1.2114	-0.18106	0.4274	-0.052392	-0.0083229	0.40609	-0.56183	-0.96282	-0.21403	0.61291	-0.71706	-0.36835	-0.027513	-0.84908	0.11828	-0.66003	-0.26323	1.1329
